Sweep Name:  LR: 0.001, AC: tanh, BS: 164, Optim: nesterov, WI: random, WD: 0.0005, No_HL: 3, HS: 32
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 44) (32, 784) (32, 1)
(32, 44) (32, 32) (32, 1)
(32, 44) (32, 32) (32, 1)
(784, 54000) (32, 784) (32, 1)
(32, 54000) (32, 32) (32, 1)
(32, 54000) (32, 32) (32, 1)
(784, 6000) (32, 784) (32, 1)
(32, 6000) (32, 32) (32, 1)
(32, 6000) (32, 32) (32, 1)
Epoch 2: Training Loss = 2.3028 Validation Loss = 2.3032
Training Accuracy = 0.1003 Validation Accuracy = 0.0973
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
(784, 164) (32, 784) (32, 1)
(32, 164) (32, 32) (32, 1)
(32, 164) (32, 32) (32, 1)
